"","link","influence","cumsum","rank","color","run","MG","H","model","simname"
"c1.d34","c1.d3",0.541749928640663,95.56,79,"pink","Spring","C10","5","null","H5.sim.null"
"b1.d34","b1.d3",0.542095406606627,95.01,78,"pink","Spring","C10","5","null","H5.sim.null"
"c2.b24","c2.b2",0.557586559418362,94.47,77,"pink","Spring","C10","5","null","H5.sim.null"
"c3.d34","c3.d3",0.563733565764716,93.91,76,"pink","Spring","C10","5","null","H5.sim.null"
"d3.c14","d3.c1",0.565680205091432,93.35,75,"red","Spring","C10","5","null","H5.sim.null"
"c3.c34","c3.c3",0.581504390673047,92.78,74,"pink","Spring","C10","5","null","H5.sim.null"
"NCCspr.NCCspr4","NCCspr.NCCspr",0.594606301296113,92.2,73,"pink","Spring","C10","5","null","H5.sim.null"
"c3.d24","c3.d2",0.604305153831796,91.61,72,"pink","Spring","C10","5","null","H5.sim.null"
"d3.b14","d3.b1",0.608673163490977,91,71,"red","Spring","C10","5","null","H5.sim.null"
"b2.c14","b2.c1",0.617185652943778,90.4,70,"pink","Spring","C10","5","null","H5.sim.null"
"c1.b24","c1.b2",0.623561426758438,89.78,69,"pink","Spring","C10","5","null","H5.sim.null"
"d3.f34","d3.f3",0.63437689579097,89.15,68,"red","Spring","C10","5","null","H5.sim.null"
"c3.b24","c3.b2",0.636009775959596,88.52,67,"pink","Spring","C10","5","null","H5.sim.null"
"c3.b14","c3.b1",0.637450497538775,87.88,66,"pink","Spring","C10","5","null","H5.sim.null"
"c1.d24","c1.d2",0.640138998871674,87.25,65,"pink","Spring","C10","5","null","H5.sim.null"
"g1.d43","g1.d4",0.640471970625367,86.61,64,"red","Spring","C10","5","null","H5.sim.null"
"c2.b34","c2.b3",0.654933377059693,85.97,63,"pink","Spring","C10","5","null","H5.sim.null"
"d4.g34","d4.g3",0.655691916082053,85.31,62,"red","Spring","C10","5","null","H5.sim.null"
"d2.d24","d2.d2",0.662329595721193,84.66,61,"red","Spring","C10","5","null","H5.sim.null"
"d4.d44","d4.d4",0.665387009528285,83.99,60,"red","Spring","C10","5","null","H5.sim.null"
"e1.e14","e1.e1",0.673258382349644,83.33,59,"green","Spring","C10","5","null","H5.sim.null"
"f1.f14","f1.f1",0.678669894147829,82.65,58,"green","Spring","C10","5","null","H5.sim.null"
"a3.b34","a3.b3",0.68288350646435,81.98,57,"black","Spring","C10","5","null","H5.sim.null"
"d2.c34","d2.c3",0.702956022530649,81.29,56,"red","Spring","C10","5","null","H5.sim.null"
"b2.b24","b2.b2",0.731277504263652,80.59,55,"pink","Spring","C10","5","null","H5.sim.null"
"c1.c14","c1.c1",0.732790398888617,79.86,54,"pink","Spring","C10","5","null","H5.sim.null"
"d1.c14","d1.c1",0.734336235596559,79.13,53,"red","Spring","C10","5","null","H5.sim.null"
"b2.b34","b2.b3",0.734765685070656,78.39,52,"pink","Spring","C10","5","null","H5.sim.null"
"b2.e24","b2.e2",0.737698434879058,77.66,51,"green","Spring","C10","5","null","H5.sim.null"
"c1.b34","c1.b3",0.742239683421611,76.92,50,"pink","Spring","C10","5","null","H5.sim.null"
"c3.f34","c3.f3",0.747781508039261,76.18,49,"pink","Spring","C10","5","null","H5.sim.null"
"NCCfall.NCCfall4","NCCfall.NCCfall",0.756504918833175,75.43,48,"pink","Spring","C10","5","null","H5.sim.null"
"c3.b34","c3.b3",0.760336129889837,74.67,47,"pink","Spring","C10","5","null","H5.sim.null"
"e3.f34","e3.f3",0.789989571615337,73.91,46,"green","Spring","C10","5","null","H5.sim.null"
"c1.f14","c1.f1",0.791851801616005,73.12,45,"pink","Spring","C10","5","null","H5.sim.null"
"b2.b14","b2.b1",0.793219743071858,72.33,44,"pink","Spring","C10","5","null","H5.sim.null"
"d3.c34","d3.c3",0.804213518852908,71.54,43,"red","Spring","C10","5","null","H5.sim.null"
"d2.c14","d2.c1",0.807134918900479,70.73,42,"red","Spring","C10","5","null","H5.sim.null"
"b1.c34","b1.c3",0.819087692096803,69.93,41,"pink","Spring","C10","5","null","H5.sim.null"
"e3.e34","e3.e3",0.827911724428866,69.11,40,"green","Spring","C10","5","null","H5.sim.null"
"d3.f14","d3.f1",0.844626944356222,68.28,39,"red","Spring","C10","5","null","H5.sim.null"
"c2.c24","c2.c2",0.860768838258882,67.43,38,"pink","Spring","C10","5","null","H5.sim.null"
"d3.d34","d3.d3",0.861060353629911,66.57,37,"red","Spring","C10","5","null","H5.sim.null"
"b2.c24","b2.c2",0.876504808376026,65.71,36,"pink","Spring","C10","5","null","H5.sim.null"
"d2.f34","d2.f3",0.885041238746563,64.84,35,"red","Spring","C10","5","null","H5.sim.null"
"c1.f24","c1.f2",0.894087397039005,63.95,34,"pink","Spring","C10","5","null","H5.sim.null"
"a1.d2","a1.d2",0.897451322328171,63.06,33,"black","Spring","C10","5","null","H5.sim.null"
"e2.f24","e2.f2",0.903701994380004,62.16,32,"green","Spring","C10","5","null","H5.sim.null"
"f3.f34","f3.f3",1.01159389316599,61.26,31,"green","Spring","C10","5","null","H5.sim.null"
"b1.e14","b1.e1",1.06913705359934,60.24,30,"green","Spring","C10","5","null","H5.sim.null"
"g3.d23","g3.d2",1.07628352366587,59.17,29,"red","Spring","C10","5","null","H5.sim.null"
"d3.f24","d3.f2",1.08893648787384,58.1,28,"red","Spring","C10","5","null","H5.sim.null"
"e1.f14","e1.f1",1.09976934413887,57.01,27,"green","Spring","C10","5","null","H5.sim.null"
"f3.g34","f3.g3",1.11743346307046,55.91,26,"green","Spring","C10","5","null","H5.sim.null"
"a1.d3","a1.d3",1.13549831778207,54.79,25,"black","Spring","C10","5","null","H5.sim.null"
"a1.b24","a1.b2",1.21716535578688,53.66,24,"black","Spring","C10","5","null","H5.sim.null"
"g1.g14","g1.g1",1.26882071714601,52.44,23,"green","Spring","C10","5","null","H5.sim.null"
"d2.g34","d2.g3",1.31028100411639,51.17,22,"red","Spring","C10","5","null","H5.sim.null"
"d2.f14","d2.f1",1.32588956251579,49.86,21,"red","Spring","C10","5","null","H5.sim.null"
"b1.b14","b1.b1",1.39123365741662,48.53,20,"pink","Spring","C10","5","null","H5.sim.null"
"d2.f24","d2.f2",1.40024726551356,47.14,19,"red","Spring","C10","5","null","H5.sim.null"
"a1.a14","a1.a1",1.41315357302922,45.74,18,"black","Spring","C10","5","null","H5.sim.null"
"a1.b14","a1.b1",1.55316731133348,44.33,17,"black","Spring","C10","5","null","H5.sim.null"
"c1.d14","c1.d1",1.55516250404474,42.78,16,"pink","Spring","C10","5","null","H5.sim.null"
"d4.g14","d4.g1",1.83264071198469,41.22,15,"red","Spring","C10","5","null","H5.sim.null"
"a1.d4","a1.d4",1.84629644387639,39.39,14,"black","Spring","C10","5","null","H5.sim.null"
"e2.e24","e2.e2",1.87292366015772,37.54,13,"green","Spring","C10","5","null","H5.sim.null"
"d1.f34","d1.f3",1.9396868809796,35.67,12,"red","Spring","C10","5","null","H5.sim.null"
"d1.f14","d1.f1",1.97028770238602,33.73,11,"red","Spring","C10","5","null","H5.sim.null"
"f2.g34","f2.g3",2.17946297384116,31.76,10,"green","Spring","C10","5","null","H5.sim.null"
"f1.g34","f1.g3",2.41669226385756,29.58,9,"green","Spring","C10","5","null","H5.sim.null"
"f2.f24","f2.f2",2.5263161424458,27.16,8,"green","Spring","C10","5","null","H5.sim.null"
"d1.f24","d1.f2",2.78628759799154,24.64,7,"red","Spring","C10","5","null","H5.sim.null"
"g3.d43","g3.d4",2.94114667754046,21.85,6,"red","Spring","C10","5","null","H5.sim.null"
"g3.g34","g3.g3",2.9714229009798,18.91,5,"green","Spring","C10","5","null","H5.sim.null"
"d2.g14","d2.g1",3.03830989701429,15.94,4,"red","Spring","C10","5","null","H5.sim.null"
"d1.d14","d1.d1",3.74705779099855,12.9,3,"red","Spring","C10","5","null","H5.sim.null"
"a1.d1","a1.d1",4.20379002190698,9.15,2,"black","Spring","C10","5","null","H5.sim.null"
"f1.g14","f1.g1",4.94954696220184,4.95,1,"green","Spring","C10","5","null","H5.sim.null"
"NCCfall.NCCfall5","NCCfall.NCCfall",0.485040161156815,100,84,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"e3.f35","e3.f3",0.548094712617295,99.51,83,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d2.g35","d2.g3",0.572806827043283,98.97,82,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d1.f35","d1.f3",0.62832836278223,98.39,81,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c1.f25","c1.f2",0.634168976199688,97.77,80,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c3.b35","c3.b3",0.654201847903928,97.13,79,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d1.f25","d1.f2",0.657944887031891,96.48,78,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"b3.b35","b3.b3",0.660726947405889,95.82,77,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"b2.c15","b2.c1",0.669229527672612,95.16,76,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d3.f25","d3.f2",0.682637894670757,94.49,75,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c3.f35","c3.f3",0.682891478325338,93.81,74,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"e2.f25","e2.f2",0.691249631209201,93.12,73,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d4.g35","d4.g3",0.711777324832973,92.43,72,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"f3.f35","f3.f3",0.715562118287071,91.72,71,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c2.b35","c2.b3",0.723361201659312,91.01,70,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"b3.c25","b3.c2",0.724296372790559,90.28,69,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"e2.e25","e2.e2",0.743105551893061,89.56,68,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"NCCfall.g35","NCCfall.g3",0.753852078981358,88.81,67,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d3.c15","d3.c1",0.764279997961992,88.06,66,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"NCCspr.NCCspr5","NCCspr.NCCspr",0.769924406123046,87.3,65,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d2.f25","d2.f2",0.771405432391084,86.53,64,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c1.b35","c1.b3",0.773021070068441,85.76,63,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"f2.f25","f2.f2",0.774335727533447,84.98,62,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"b3.e35","b3.e3",0.775056581871963,84.21,61,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"g3.g35","g3.g3",0.782324652228738,83.43,60,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"a1.a15","a1.a1",0.796596743262849,82.65,59,"black","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c3.d35","c3.d3",0.804069064670471,81.85,58,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"f3.g35","f3.g3",0.807226614163384,81.05,57,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"a3.a35","a3.a3",0.818430638893053,80.24,56,"black","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"a3.b35","a3.b3",0.824064051719898,79.42,55,"black","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"f1.g35","f1.g3",0.854527552041551,78.6,54,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"b2.b15","b2.b1",0.867404216021837,77.75,53,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"e3.e35","e3.e3",0.880203475484441,76.88,52,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d2.f15","d2.f1",0.886839520747965,76,51,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"f2.g35","f2.g3",0.907464713544921,75.11,50,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"b2.e25","b2.e2",0.908730871661848,74.2,49,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d2.c15","d2.c1",0.912070512117086,73.29,48,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d2.f35","d2.f3",0.926305477204908,72.38,47,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"b1.b15","b1.b1",0.932032523312158,71.46,46,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c1.f15","c1.f1",0.948372158220581,70.52,45,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c1.d15","c1.d1",0.94908634846998,69.58,44,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"b3.c35","b3.c3",0.955705773540233,68.63,43,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"b2.b35","b2.b3",0.960179865376303,67.67,42,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c3.b15","c3.b1",0.983888325144524,66.71,41,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d3.c35","d3.c3",0.998291501695378,65.73,40,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d3.b15","d3.b1",1.00051593925579,64.73,39,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"b1.d35","b1.d3",1.01003208381121,63.73,38,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"NCCspr.g15","NCCspr.g1",1.01924118875841,62.72,37,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c2.c25","c2.c2",1.02971988150789,61.7,36,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"g1.g15","g1.g1",1.05203086635764,60.67,35,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c1.b25","c1.b2",1.14808581769159,59.62,34,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c2.b25","c2.b2",1.15884111881296,58.47,33,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"b2.c35","b2.c3",1.16524520194796,57.31,32,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"b1.c35","b1.c3",1.19460804933315,56.15,31,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c1.d35","c1.d3",1.21730042522665,54.95,30,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d3.f35","d3.f3",1.22192081047651,53.73,29,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"e1.f15","e1.f1",1.23946777749748,52.51,28,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d1.c15","d1.c1",1.24988222586614,51.27,27,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"b2.c25","b2.c2",1.26682903775607,50.02,26,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c1.c15","c1.c1",1.26998024134716,48.76,25,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"f1.g15","f1.g1",1.30823842142886,47.49,24,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d3.d35","d3.d3",1.33729448553773,46.18,23,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d2.g15","d2.g1",1.38781729774062,44.84,22,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d2.c35","d2.c3",1.43073554438098,43.45,21,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c1.d25","c1.d2",1.45660257125108,42.02,20,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"a1.b15","a1.b1",1.52701755351041,40.56,19,"black","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"a1.d31","a1.d3",1.5599515737576,39.04,18,"black","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c3.d25","c3.d2",1.63177248851926,37.48,17,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d3.f15","d3.f1",1.63186320645949,35.85,16,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c3.b25","c3.b2",1.63650018451317,34.21,15,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d1.d15","d1.d1",1.68041190716566,32.58,14,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"b1.e15","b1.e1",1.75684877377802,30.9,13,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"b2.b25","b2.b2",2.01525732106335,29.14,12,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d1.f15","d1.f1",2.01717472607222,27.12,11,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"a1.d11","a1.d1",2.08388628360311,25.11,10,"black","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d4.d45","d4.d4",2.08673413044915,23.02,9,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"a1.b25","a1.b2",2.16267131462069,20.94,8,"black","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"c3.c35","c3.c3",2.16550352073885,18.77,7,"pink","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d4.g15","d4.g1",2.30819367670465,16.61,6,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"f1.f15","f1.f1",2.44080963038612,14.3,5,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"a1.d41","a1.d4",2.4508201774281,11.86,4,"black","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d2.d25","d2.d2",2.8004889200432,9.41,3,"red","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"e1.e15","e1.e1",2.89125173188354,6.61,2,"green","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"a1.d21","a1.d2",3.71734017538219,3.72,1,"black","Spring","C10","5","g1.d2d4","H5.sim.g1.d2d4"
"d3.c16","d3.c1",0.327260982296493,100,94,"red","Spring","C10","6","null","H6.sim.null"
"c3.b26","c3.b2",0.360230799786098,99.67,93,"pink","Spring","C10","6","null","H6.sim.null"
"c1.c16","c1.c1",0.367107551138443,99.31,92,"pink","Spring","C10","6","null","H6.sim.null"
"c2.b26","c2.b2",0.372068727639054,98.95,91,"pink","Spring","C10","6","null","H6.sim.null"
"b2.c16","b2.c1",0.378759825636207,98.57,90,"pink","Spring","C10","6","null","H6.sim.null"
"b1.d36","b1.d3",0.381403567624564,98.19,89,"pink","Spring","C10","6","null","H6.sim.null"
"c1.d36","c1.d3",0.383431550660929,97.81,88,"pink","Spring","C10","6","null","H6.sim.null"
"c1.b36","c1.b3",0.387200002905421,97.43,87,"pink","Spring","C10","6","null","H6.sim.null"
"c3.b36","c3.b3",0.388471825460364,97.04,86,"pink","Spring","C10","6","null","H6.sim.null"
"c1.f16","c1.f1",0.394257355050862,96.65,85,"pink","Spring","C10","6","null","H6.sim.null"
